-------------------------------------------------------------------------------
tds2
Running /projects/dsnlab/tds/TDS_scripts/fMRI/ppc/spm/tds2/tds_dartel_tds2_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
 483.043, 14.0384, 2.55485, 0.366513, 0.148163, 0.0825003, 0.0530097, 0.0367011,
1 1	808868	0	808868	269.833
1 2	1.16039e+06	0	1.16039e+06	330.326
1 3	802665	0	802665	300.147
1 4	757175	0	757175	245.606
1 5	748833	0	748833	278.239
1 6	882770	0	882770	307.408
1 7	1.2448e+06	0	1.2448e+06	399.313
1 8	911468	0	911468	297.65
1 9	1.1811e+06	0	1.1811e+06	375.45
1 10	791909	0	791909	263.262
1 11	882494	0	882494	296.54
1 12	759142	0	759142	295.425
1 13	790040	0	790040	265.317
1 14	746577	0	746577	241.273
1 15	1.07222e+06	0	1.07222e+06	363.078
1 16	703926	0	703926	218.9
1 17	651529	0	651529	207.127
1 18	962141	0	962141	311.292
1 19	798352	0	798352	293.469
1 20	692127	0	692127	216.548
1 21	837647	0	837647	283.484
1 22	707194	0	707194	230.191
1 23	739017	0	739017	236.092
1 24	755647	0	755647	278.236
1 25	927312	0	927312	301.543
1 26	1.2007e+06	0	1.2007e+06	389.012
1 27	741901	0	741901	262.05
1 28	699334	0	699334	218.001
1 29	710364	0	710364	233.554
1 30	842076	0	842076	331.858
1 31	701326	0	701326	229.141
1 32	771165	0	771165	255.024
1 33	730949	0	730949	234.853
1 34	714370	0	714370	236.318
1 35	699245	0	699245	252.454
1 36	680380	0	680380	221.003
1 37	800446	0	800446	287.944
1 38	755498	0	755498	262.42
1 39	641322	0	641322	199.006
1 40	670246	0	670246	226.431
1 41	924015	0	924015	312.077
1 42	661155	0	661155	215.291
1 43	766874	0	766874	258.885
1 44	767374	0	767374	252.06
1 45	729256	0	729256	227.449
1 46	702524	0	702524	235.676
1 47	716787	0	716787	241.582
1 48	693468	0	693468	216.727
1 49	787998	0	787998	300.52
1 50	981054	0	981054	357.183
1 51	749528	0	749528	247.468
1 52	901872	0	901872	266.861
1 53	789675	0	789675	299.523
1 54	674125	0	674125	240.805
1 55	712357	0	712357	257.038
1 56	784079	0	784079	286.733
1 57	657402	0	657402	205.554
1 58	733632	0	733632	282.91
1 59	796089	0	796089	263.366
1 60	724969	0	724969	239.865
1 61	778834	0	778834	280.956
1 62	673196	0	673196	221.14
1 63	666570	0	666570	240.584
1 64	1.42392e+06	0	1.42392e+06	409.018
1 65	797419	0	797419	282.533
1 66	752785	0	752785	245.453
1 67	691466	0	691466	255.195
1 68	722163	0	722163	245.396
1 69	656781	0	656781	216.887
1 70	668727	0	668727	215.164
1 71	666063	0	666063	222.751
1 72	654042	0	654042	221.13
1 73	758387	0	758387	245.786
1 74	682884	0	682884	218.811
1 75	855097	0	855097	251.309
1 76	852649	0	852649	292.757
1 77	658935	0	658935	217.819
1 78	769709	0	769709	258.137
1 79	820772	0	820772	258.89
1 80	713703	0	713703	238.512
 516.541, 11.5638, 2.48468, 0.351881, 0.140694, 0.0780224, 0.0506956, 0.0352811,
2 1	630480	30361.5	660841	186.058
2 2	1.04183e+06	42630.7	1.08446e+06	346.098
2 3	574429	46873.9	621303	244.816
2 4	602501	23348.4	625850	159.182
2 5	553206	35441.5	588648	165.231
2 6	660125	43494.1	703619	261.178
2 7	797220	95539.5	892759	622.542
2 8	683760	42106	725866	625.812
2 9	815650	82216.4	897867	684.473
2 10	616760	29488.3	646249	161.431
2 11	667340	44232.8	711573	396.113
2 12	542292	40624	582916	177.089
2 13	615423	28977.8	644400	242.338
2 14	597078	23292.7	620371	132.946
2 15	737561	74227.7	811788	585.597
2 16	605492	16434.4	621927	341.624
2 17	556617	13101	569718	197.77
2 18	744792	53469	798261	702.273
2 19	584050	44357.1	628407	190.606
2 20	577872	15805	593677	379.466
2 21	638860	37060.5	675921	155.959
2 22	593951	18288.7	612240	402.933
2 23	600969	19879.3	620849	168.85
2 24	565930	34847.8	600778	210.275
2 25	697859	50791.9	748651	520.615
2 26	771450	93303.3	864753	418.717
2 27	589029	33180.3	622209	212.799
2 28	577213	17859	595072	161.206
2 29	589860	20664.2	610525	189.593
2 30	565549	53546.4	619095	183.29
2 31	569612	19713.5	589325	130.169
2 32	607256	27161.6	634417	196.238
2 33	583640	21925.5	605566	164.497
2 34	586142	19874.6	606017	141.982
2 35	537457	23849.5	561306	131.53
2 36	551001	15504.8	566506	154.852
2 37	582056	40711.3	622767	163.547
2 38	580927	29132.8	610060	222.99
2 39	547684	10906.2	558590	232.517
2 40	550547	15951	566498	284.19
2 41	675205	49941.7	725146	270.967
2 42	540777	14027.6	554804	122.562
2 43	598128	27081.3	625209	192.71
2 44	598261	25193.2	623454	138.403
2 45	605164	17660.5	622824	309.907
2 46	568447	20406.4	588853	144.933
2 47	565607	22699.7	588307	321.297
2 48	578928	15890.5	594819	215.623
2 49	558130	40688.1	598818	163.733
2 50	643130	72609.8	715740	231.212
2 51	618590	25441.1	644031	538.744
2 52	743688	32385	776073	178.735
2 53	575420	43018.5	618439	215.081
2 54	532294	23011.4	555305	179.955
2 55	560094	26652.5	586746	307.565
2 56	569119	38625.5	607745	160.082
2 57	551898	13283.2	565181	247.115
2 58	543615	34708.6	578323	186.551
2 59	623376	29213.2	652589	574.176
2 60	590966	20725.5	611691	199.037
2 61	599622	36510.1	636132	184.804
2 62	560235	15964.6	576199	228.489
